chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  DEBUG call#44 (_inc ecx) off_before=812 len_apres=814 (delta=2)
  DEBUG call#45 (_set eax) off_before=823 len_apres=826 (delta=3)
  DEBUG call#46 (_inc ecx) off_before=849 len_apres=851 (delta=2)
  DEBUG call#47 (_set eax) off_before=879 len_apres=883 (delta=4)
  DEBUG call#48 (_set edx) off_before=883 len_apres=886 (delta=3)
  DEBUG call#49 (_set edx) off_before=902 len_apres=904 (delta=2)
  DEBUG call#50 (_inc ecx) off_before=941 len_apres=947 (delta=6)
  DEBUG call#51 (_set eax) off_before=965 len_apres=969 (delta=4)
  DEBUG call#52 (_set edx) off_before=1002 len_apres=1005 (delta=3)
  DEBUG call#53 (_inc ecx) off_before=1023 len_apres=1029 (delta=6)
  DEBUG call#54 (_set eax) off_before=1047 len_apres=1050 (delta=3)
  DEBUG call#55 (_set edx) off_before=1050 len_apres=1053 (delta=3)
  DEBUG call#56 (_set edx) off_before=1104 len_apres=1106 (delta=2)
  DEBUG call#57 (_inc ecx) off_before=1124 len_apres=1126 (delta=2)
  DEBUG call#58 (_set edx) off_before=1168 len_apres=1170 (delta=2)
  DEBUG call#59 (_inc ecx) off_before=1188 len_apres=1194 (delta=6)
  DEBUG call#60 (_set edi) off_before=1231 len_apres=1235 (delta=4)
  DEBUG call#61 (_set r8d) off_before=1235 len_apres=1238 (delta=3)
  DEBUG call#62 (_set edi) off_before=1288 len_apres=1292 (delta=4)
  DEBUG call#63 (_set edi) off_before=1312 len_apres=1316 (delta=4)
  DEBUG call#64 (_set edi) off_before=1329 len_apres=1332 (delta=3)
  DEBUG call#65 (_set edi) off_before=1351 len_apres=1354 (delta=3)
  DEBUG call#66 (_set edi) off_before=1367 len_apres=1371 (delta=4)
  DEBUG call#67 (_set edi) off_before=1381 len_apres=1384 (delta=3)
  DEBUG call#68 (_set edi) off_before=1394 len_apres=1397 (delta=3)
  DEBUG call#69 (_set edx) off_before=1421 len_apres=1423 (delta=2)
  DEBUG call#70 (_inc ecx) off_before=1441 len_apres=1443 (delta=2)
  DEBUG call#71 (_set edi) off_before=1465 len_apres=1469 (delta=4)
  DEBUG call#72 (_set edi) off_before=1488 len_apres=1491 (delta=3)
  DEBUG call#73 (_set edi) off_before=1504 len_apres=1507 (delta=3)
  DEBUG call#74 (_set edi) off_before=1517 len_apres=1520 (delta=3)
  DEBUG call#75 (_set edi) off_before=1530 len_apres=1533 (delta=3)
  DEBUG call#76 (_set edx) off_before=1557 len_apres=1559 (delta=2)
  DEBUG call#77 (_inc ecx) off_before=1577 len_apres=1579 (delta=2)
  DEBUG call#78 (_set edi) off_before=1588 len_apres=1591 (delta=3)
  DEBUG call#79 (_set edi) off_before=1611 len_apres=1614 (delta=3)
  DEBUG call#80 (_set edi) off_before=1627 len_apres=1631 (delta=4)
  DEBUG call#81 (_set edi) off_before=1650 len_apres=1653 (delta=3)
  DEBUG call#82 (_set edi) off_before=1666 len_apres=1670 (delta=4)
  DEBUG call#83 (_set edi) off_before=1680 len_apres=1683 (delta=3)
  DEBUG call#84 (_set edi) off_before=1693 len_apres=1697 (delta=4)
  DEBUG call#85 (_set edx) off_before=1721 len_apres=1724 (delta=3)
  DEBUG call#86 (_inc ecx) off_before=1742 len_apres=1748 (delta=6)
  DEBUG call#87 (_set edi) off_before=1770 len_apres=1774 (delta=4)
  DEBUG call#88 (_set edi) off_before=1793 len_apres=1796 (delta=3)
  DEBUG call#89 (_set edi) off_before=1809 len_apres=1812 (delta=3)
  DEBUG call#90 (_set edi) off_before=1822 len_apres=1825 (delta=3)
  DEBUG call#91 (_set edi) off_before=1835 len_apres=1838 (delta=3)
  DEBUG call#92 (_set edx) off_before=1862 len_apres=1864 (delta=2)
  DEBUG call#93 (_inc ecx) off_before=1882 len_apres=1884 (delta=2)
  DEBUG call#94 (_set edi) off_before=1902 len_apres=1905 (delta=3)
  DEBUG call#95 (_set edi) off_before=1925 len_apres=1928 (delta=3)
  DEBUG call#96 (_set edi) off_before=1941 len_apres=1944 (delta=3)
  DEBUG call#97 (_set edi) off_before=1963 len_apres=1966 (delta=3)
  DEBUG call#98 (_set edi) off_before=1979 len_apres=1982 (delta=3)
  DEBUG call#99 (_set edi) off_before=1992 len_apres=1996 (delta=4)
  DEBUG call#100 (_set edi) off_before=2006 len_apres=2009 (delta=3)
  DEBUG call#101 (_set edx) off_before=2033 len_apres=2035 (delta=2)
  DEBUG call#102 (_inc ecx) off_before=2053 len_apres=2059 (delta=6)
  DEBUG call#103 (_set edi) off_before=2081 len_apres=2084 (delta=3)
  DEBUG call#104 (_set edi) off_before=2103 len_apres=2106 (delta=3)
  DEBUG call#105 (_set edi) off_before=2119 len_apres=2123 (delta=4)
  DEBUG call#106 (_set edi) off_before=2133 len_apres=2137 (delta=4)
  DEBUG call#107 (_set edi) off_before=2147 len_apres=2151 (delta=4)
  DEBUG call#108 (_set edx) off_before=2175 len_apres=2178 (delta=3)
  DEBUG call#109 (_inc ecx) off_before=2196 len_apres=2202 (delta=6)
  DEBUG call#110 (_set eax) off_before=2220 len_apres=2224 (delta=4)
  DEBUG call#111 (_set edx) off_before=2224 len_apres=2227 (delta=3)
  DEBUG call#112 (_set edx) off_before=2278 len_apres=2280 (delta=2)
  DEBUG call#113 (_inc ecx) off_before=2298 len_apres=2300 (delta=2)
  DEBUG call#114 (_set edx) off_before=2342 len_apres=2345 (delta=3)
  DEBUG call#115 (_inc ecx) off_before=2363 len_apres=2365 (delta=2)
  DEBUG call#116 (_set eax) off_before=2402 len_apres=2405 (delta=3)
  DEBUG call#117 (_set edx) off_before=2405 len_apres=2408 (delta=3)
  DEBUG call#118 (_set eax) off_before=2470 len_apres=2474 (delta=4)
  DEBUG call#119 (_inc ecx) off_before=2497 len_apres=2503 (delta=6)
  DEBUG call#120 (_inc ecx) off_before=2534 len_apres=2540 (delta=6)
  DEBUG call#121 (_set eax) off_before=2578 len_apres=2582 (delta=4)
  DEBUG call#122 (_set eax) off_before=2595 len_apres=2599 (delta=4)
  DEBUG call#123 (_set edx) off_before=2599 len_apres=2601 (delta=2)
  DEBUG call#124 (_set edx) off_before=2662 len_apres=2664 (delta=2)
  DEBUG call#125 (_inc ecx) off_before=2682 len_apres=2684 (delta=2)
  DEBUG call#126 (_inc ecx) off_before=2706 len_apres=2708 (delta=2)
  DEBUG call#127 (_inc ecx) off_before=2749 len_apres=2755 (delta=6)
  DEBUG call#128 (_set edx) off_before=2809 len_apres=2809 (delta=0)
  DEBUG call#129 (_set edx) off_before=2859 len_apres=2862 (delta=3)
  DEBUG call#130 (_inc ecx) off_before=2880 len_apres=2882 (delta=2)
  DEBUG call#131 (_set edx) off_before=2905 len_apres=2908 (delta=3)
  DEBUG call#132 (_inc ecx) off_before=2926 len_apres=2932 (delta=6)
  DEBUG call#133 (_set eax) off_before=2967 len_apres=2970 (delta=3)
  DEBUG call#134 (_set edx) off_before=3021 len_apres=3023 (delta=2)
  DEBUG call#135 (_inc ecx) off_before=3041 len_apres=3043 (delta=2)
  DEBUG call#136 (_set edx) off_before=3066 len_apres=3068 (delta=2)
  DEBUG call#137 (_inc ecx) off_before=3086 len_apres=3088 (delta=2)
  DEBUG call#138 (_set eax) off_before=3111 len_apres=3116 (delta=5)
  DEBUG call#139 (_set edi) off_before=3116 len_apres=3121 (delta=5)
  DEBUG call#140 (_set r8) off_before=3148 len_apres=3153 (delta=5)
  DEBUG call#141 (_set rsi) off_before=3157 len_apres=3160 (delta=3)
  DEBUG call#142 (_set r9) off_before=3160 len_apres=3165 (delta=5)
  DEBUG call#143 (_set bl) off_before=3190 len_apres=3195 (delta=5)
  DEBUG call#144 (_set ecx) off_before=3195 len_apres=3198 (delta=3)
  DEBUG call#145 (_inc r11) off_before=3238 len_apres=3241 (delta=3)
  DEBUG call#146 (_set ecx) off_before=3241 len_apres=3243 (delta=2)
  DEBUG call#147 (_inc r11) off_before=3280 len_apres=3287 (delta=7)
  DEBUG call#148 (_inc r10) off_before=3287 len_apres=3294 (delta=7)
  DEBUG call#149 (_dec eax) off_before=3294 len_apres=3296 (delta=2)
  DEBUG call#150 (_set rsi) off_before=3314 len_apres=3318 (delta=4)
  DEBUG call#151 (_set rsi) off_before=3394 len_apres=3397 (delta=3)
  DEBUG call#152 (_set rsi) off_before=3397 len_apres=3401 (delta=4)
  DEBUG call#153 (_zero ecx) off_before=3401 len_apres=3404 (delta=3)
  DEBUG call#154 (_inc cl) off_before=3407 len_apres=3409 (delta=2)
  DEBUG call#155 (_zero ecx) off_before=3411 len_apres=3413 (delta=2)
  DEBUG call#156 (_zero edx) off_before=3413 len_apres=3416 (delta=3)
  DEBUG call#157 (_set eax) off_before=3416 len_apres=3420 (delta=4)
  DEBUG call#158 (_set eax) off_before=3426 len_apres=3429 (delta=3)
  DEBUG call#159 (_set eax) off_before=3429 len_apres=3433 (delta=4)
  DEBUG call#160 (_set eax) off_before=3435 len_apres=3439 (delta=4)
  DEBUG call#161 (_inc cl) off_before=3445 len_apres=3448 (delta=3)
  DEBUG call#162 (_zero ecx) off_before=3457 len_apres=3460 (delta=3)
  DEBUG call#163 (_zero edx) off_before=3460 len_apres=3462 (delta=2)
  DEBUG call#164 (_zero ebx) off_before=3462 len_apres=3465 (delta=3)
  DEBUG call#165 (_inc cl) off_before=3465 len_apres=3468 (delta=3)
  DEBUG call#166 (_set eax) off_before=3468 len_apres=3472 (delta=4)
  DEBUG call#167 (_set eax) off_before=3483 len_apres=3486 (delta=3)
  DEBUG call#168 (_set eax) off_before=3486 len_apres=3490 (delta=4)
  DEBUG call#169 (_inc rbx) off_before=3493 len_apres=3499 (delta=6)
@o_80            @258   : 3c 80 74 05 e9 ba 00 00 00 0f b6 46 01 8d 50 00 
@o_81            @453   : 3c 81 74 05 e9 f2 00 00 00 8b 46 01 8d 50 00 81 
@o_83            @704   : 3c 83 74 05 e9 9c 00 00 00 0f b6 46 01 81 e0 f8 
@o_8d            @2393  : 3c 8d 74 05 e9 a6 00 00 00 8b 46 01 8d 50 00 81 
@o80_and         @315   : 8b 46 02 83 f8 00 74 05 e9 d1 0a 00 00 81 f9 80 
@o80_add         @374   : 0f b6 46 02 83 f8 01 74 05 e9 95 0a 00 00 81 f9 
@o80_sub         @412   : 8b 46 02 83 f8 01 74 05 e9 70 0a 00 00 81 f9 80 
@o81_add         @509   : 8b 46 02 83 f8 01 74 05 e9 0f 0a 00 00 0f b6 46 
@o81_and         @588   : 0f b6 46 02 81 f8 ff 00 00 00 74 05 e9 bc 09 00 
@o83_and_checkimm @763   : 0f b6 46 02 83 f8 00 74 05 e9 10 09 00 00 81 f9 
@o83_sub         @823   : 8b 46 02 83 f8 01 74 05 e9 d5 08 00 00 81 f9 80 
@o_31            @869   : 83 f8 31 74 05 e9 4d 00 00 00 0f b6 46 01 8d 50 
@o_89            @956   : 3c 89 74 05 e9 49 00 00 00 0f b6 46 01 81 e0 c0 
@o_8a            @1038  : 3c 8a 74 05 e9 af 00 00 00 8b 46 01 8d 50 00 81 
@o_8b            @2211  : 3c 8b 74 05 e9 ad 00 00 00 0f b6 46 01 8d 50 00 
@o8d_absSIB: NON TROUVE
@o8d_ripRel: NON TROUVE
@o8d_m01         @2521  : 81 f9 80 00 00 00 7c 05 e9 06 00 00 00 81 c1 01 
@o_0f            @2568  : 83 f8 0f 74 05 e9 cd 00 00 00 0f b6 46 01 81 f8 
@o_b8            @2783  : 81 f8 b8 00 00 00 7d 05 e9 91 00 00 00 81 f8 bf 
@o_inc           @3007  : 81 f9 80 00 00 00 7c 05 e9 17 00 00 00 51 89 ca 
@o_dec           @3052  : 81 f9 80 00 00 00 7c 05 e9 17 00 00 00 51 89 ca 
  fallback @ 0 (op0=0x52 rex_len=0)
  fallback @ 0 (op0=0x52 rex_len=0)
  fallback @ 1 (op0=0x55 rex_len=0)
  fallback @ 1 (op0=0x55 rex_len=0)
  (resync apres 2 fallback(s) @ 2)
  step @ 2: op0=0x48 r=1 ilen=8 bitcount=0
  step @ 10: op0=0x48 r=1 ilen=8 bitcount=1
  step @ 18: op0=0x48 r=2 ilen=4 bitcount=2
  step @ 22: op0=0x48 r=1 ilen=8 bitcount=3
  step @ 30: op0=0x4d r=1 ilen=3 bitcount=4
  fallback @ 33 (op0=0x0f rex_len=0)
  fallback @ 33 (op0=0x0f rex_len=0)
  fallback @ 34 (op0=0x05 rex_len=0)
  fallback @ 34 (op0=0x05 rex_len=0)
  (resync apres 2 fallback(s) @ 35)
  step @ 35: op0=0x83 r=0 ilen=3 bitcount=5
  fallback @ 38 (op0=0x75 rex_len=0)
  fallback @ 38 (op0=0x75 rex_len=0)
  fallback @ 39 (op0=0x05 rex_len=0)
  fallback @ 39 (op0=0x05 rex_len=0)
  fallback @ 40 (op0=0xe9 rex_len=0)
  fallback @ 40 (op0=0xe9 rex_len=0)
  fallback @ 41 (op0=0x05 rex_len=0)
  fallback @ 41 (op0=0x05 rex_len=0)
  fallback @ 42 (op0=0x00 rex_len=0)
  fallback @ 42 (op0=0x00 rex_len=0)
  fallback @ 43 (op0=0x00 rex_len=0)
  fallback @ 43 (op0=0x00 rex_len=0)
  fallback @ 44 (op0=0x00 rex_len=0)
  fallback @ 44 (op0=0x00 rex_len=0)
  fallback @ 45 (op0=0xe9 rex_len=0)
  fallback @ 45 (op0=0xe9 rex_len=0)
  fallback @ 46 (op0=0x2f rex_len=0)
  fallback @ 46 (op0=0x2f rex_len=0)
  fallback @ 47 (op0=0x00 rex_len=0)
  fallback @ 47 (op0=0x00 rex_len=0)
  fallback @ 48 (op0=0x00 rex_len=0)
  fallback @ 48 (op0=0x00 rex_len=0)
  fallback @ 49 (op0=0x00 rex_len=0)
  fallback @ 49 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 50)
  step @ 50: op0=0xb8 r=2 ilen=5 bitcount=5
  step @ 55: op0=0xbf r=2 ilen=5 bitcount=6
  step @ 60: op0=0x48 r=0 ilen=7 bitcount=7
  fallback @ 67 (op0=0xc7 rex_len=0)
  fallback @ 67 (op0=0xc7 rex_len=0)
  fallback @ 68 (op0=0xc2 rex_len=0)
  fallback @ 68 (op0=0xc2 rex_len=0)
  fallback @ 69 (op0=0x09 rex_len=0)
  fallback @ 69 (op0=0x09 rex_len=0)
  fallback @ 70 (op0=0x00 rex_len=0)
  fallback @ 70 (op0=0x00 rex_len=0)
  fallback @ 71 (op0=0x00 rex_len=0)
  fallback @ 71 (op0=0x00 rex_len=0)
  fallback @ 72 (op0=0x00 rex_len=0)
  fallback @ 72 (op0=0x00 rex_len=0)
  fallback @ 73 (op0=0x0f rex_len=0)
  fallback @ 73 (op0=0x0f rex_len=0)
  fallback @ 74 (op0=0x05 rex_len=0)
  fallback @ 74 (op0=0x05 rex_len=0)
  (resync apres 8 fallback(s) @ 75)
  step @ 75: op0=0x48 r=2 ilen=6 bitcount=7
  fallback @ 81 (op0=0x00 rex_len=0)
  fallback @ 81 (op0=0x00 rex_len=0)
  fallback @ 82 (op0=0x00 rex_len=0)
  fallback @ 82 (op0=0x00 rex_len=0)
  fallback @ 83 (op0=0x00 rex_len=0)
  fallback @ 83 (op0=0x00 rex_len=0)
  fallback @ 84 (op0=0x00 rex_len=0)
  fallback @ 84 (op0=0x00 rex_len=0)
  (resync apres 4 fallback(s) @ 85)
  step @ 85: op0=0x48 r=2 ilen=6 bitcount=8
  fallback @ 91 (op0=0x00 rex_len=0)
  fallback @ 91 (op0=0x00 rex_len=0)
  fallback @ 92 (op0=0x00 rex_len=0)
  fallback @ 92 (op0=0x00 rex_len=0)
  fallback @ 93 (op0=0x00 rex_len=0)
  fallback @ 93 (op0=0x00 rex_len=0)
  fallback @ 94 (op0=0x00 rex_len=0)
  fallback @ 94 (op0=0x00 rex_len=0)
  fallback @ 95 (op0=0x0f rex_len=0)
  fallback @ 95 (op0=0x0f rex_len=0)
  fallback @ 96 (op0=0x05 rex_len=0)
  fallback @ 96 (op0=0x05 rex_len=0)
  fallback @ 97 (op0=0x48 rex_len=1)
  fallback @ 97 (op0=0x48 rex_len=0)
  fallback @ 98 (op0=0x81 rex_len=0)
  fallback @ 98 (op0=0x81 rex_len=0)
  fallback @ 99 (op0=0xec rex_len=0)
  fallback @ 99 (op0=0xec rex_len=0)
  fallback @ 100 (op0=0x10 rex_len=0)
  fallback @ 100 (op0=0x10 rex_len=0)
  fallback @ 101 (op0=0x00 rex_len=0)
  fallback @ 101 (op0=0x00 rex_len=0)
  fallback @ 102 (op0=0x00 rex_len=0)
  fallback @ 102 (op0=0x00 rex_len=0)
  fallback @ 103 (op0=0x00 rex_len=0)
  fallback @ 103 (op0=0x00 rex_len=0)
  (resync apres 13 fallback(s) @ 104)
  step @ 104: op0=0x83 r=2 ilen=3 bitcount=9
  step @ 107: op0=0x83 r=2 ilen=3 bitcount=10
  fallback @ 110 (op0=0x88 rex_len=0)
  fallback @ 110 (op0=0x88 rex_len=0)
  fallback @ 111 (op0=0x04 rex_len=0)
  fallback @ 111 (op0=0x04 rex_len=0)
  fallback @ 112 (op0=0x0c rex_len=0)
  fallback @ 112 (op0=0x0c rex_len=0)
  (resync apres 3 fallback(s) @ 113)
  step @ 113: op0=0xff r=2 ilen=2 bitcount=11
  step @ 115: op0=0x83 r=0 ilen=3 bitcount=12
  fallback @ 118 (op0=0x7c rex_len=0)
  fallback @ 118 (op0=0x7c rex_len=0)
  fallback @ 119 (op0=0xf6 rex_len=0)
  fallback @ 119 (op0=0xf6 rex_len=0)
  (resync apres 2 fallback(s) @ 120)
  step @ 120: op0=0x48 r=1 ilen=5 bitcount=12
  fallback @ 125 (op0=0xe9 rex_len=0)
  fallback @ 125 (op0=0xe9 rex_len=0)
  fallback @ 126 (op0=0xa5 rex_len=0)
  fallback @ 126 (op0=0xa5 rex_len=0)
  fallback @ 127 (op0=0x0b rex_len=0)
  fallback @ 127 (op0=0x0b rex_len=0)
  fallback @ 128 (op0=0x00 rex_len=0)
  fallback @ 128 (op0=0x00 rex_len=0)
  fallback @ 129 (op0=0x00 rex_len=0)
  fallback @ 129 (op0=0x00 rex_len=0)
  (resync apres 5 fallback(s) @ 130)
  step @ 130: op0=0x83 r=2 ilen=3 bitcount=13
  step @ 133: op0=0x48 r=0 ilen=7 bitcount=14
  step @ 140: op0=0x48 r=0 ilen=7 bitcount=14
  fallback @ 147 (op0=0x48 rex_len=1)
  fallback @ 147 (op0=0x48 rex_len=0)
  fallback @ 148 (op0=0x39 rex_len=0)
  fallback @ 148 (op0=0x39 rex_len=0)
  fallback @ 149 (op0=0xde rex_len=0)
  fallback @ 149 (op0=0xde rex_len=0)
  fallback @ 150 (op0=0x73 rex_len=0)
  fallback @ 150 (op0=0x73 rex_len=0)
  fallback @ 151 (op0=0x05 rex_len=0)
  fallback @ 151 (op0=0x05 rex_len=0)
  fallback @ 152 (op0=0xe9 rex_len=0)
  fallback @ 152 (op0=0xe9 rex_len=0)
  fallback @ 153 (op0=0x05 rex_len=0)
  fallback @ 153 (op0=0x05 rex_len=0)
  fallback @ 154 (op0=0x00 rex_len=0)
  fallback @ 154 (op0=0x00 rex_len=0)
  fallback @ 155 (op0=0x00 rex_len=0)
  fallback @ 155 (op0=0x00 rex_len=0)
  fallback @ 156 (op0=0x00 rex_len=0)
  fallback @ 156 (op0=0x00 rex_len=0)
  fallback @ 157 (op0=0xe9 rex_len=0)
  fallback @ 157 (op0=0xe9 rex_len=0)
  fallback @ 158 (op0=0x80 rex_len=0)
  fallback @ 158 (op0=0x80 rex_len=0)
  fallback @ 159 (op0=0x0b rex_len=0)
  fallback @ 159 (op0=0x0b rex_len=0)
  fallback @ 160 (op0=0x00 rex_len=0)
  fallback @ 160 (op0=0x00 rex_len=0)
  fallback @ 161 (op0=0x00 rex_len=0)
  fallback @ 161 (op0=0x00 rex_len=0)
  (resync apres 15 fallback(s) @ 162)
  step @ 162: op0=0x0f r=1 ilen=3 bitcount=14
  step @ 165: op0=0x83 r=0 ilen=3 bitcount=15
  fallback @ 168 (op0=0x7d rex_len=0)
  fallback @ 168 (op0=0x7d rex_len=0)
  fallback @ 169 (op0=0x05 rex_len=0)
  fallback @ 169 (op0=0x05 rex_len=0)
  fallback @ 170 (op0=0xe9 rex_len=0)
  fallback @ 170 (op0=0xe9 rex_len=0)
  fallback @ 171 (op0=0x0e rex_len=0)
  fallback @ 171 (op0=0x0e rex_len=0)
  fallback @ 172 (op0=0x00 rex_len=0)
  fallback @ 172 (op0=0x00 rex_len=0)
  fallback @ 173 (op0=0x00 rex_len=0)
  fallback @ 173 (op0=0x00 rex_len=0)
  fallback @ 174 (op0=0x00 rex_len=0)
  fallback @ 174 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 175)
  step @ 175: op0=0x83 r=0 ilen=3 bitcount=15
  fallback @ 178 (op0=0x7e rex_len=0)
  fallback @ 178 (op0=0x7e rex_len=0)
  fallback @ 179 (op0=0x05 rex_len=0)
  fallback @ 179 (op0=0x05 rex_len=0)
  fallback @ 180 (op0=0xe9 rex_len=0)
  fallback @ 180 (op0=0xe9 rex_len=0)
  fallback @ 181 (op0=0x04 rex_len=0)
  fallback @ 181 (op0=0x04 rex_len=0)
  fallback @ 182 (op0=0x00 rex_len=0)
  fallback @ 182 (op0=0x00 rex_len=0)
  fallback @ 183 (op0=0x00 rex_len=0)
  fallback @ 183 (op0=0x00 rex_len=0)
  fallback @ 184 (op0=0x00 rex_len=0)
  fallback @ 184 (op0=0x00 rex_len=0)
  fallback @ 185 (op0=0x48 rex_len=1)
  fallback @ 185 (op0=0x48 rex_len=0)
  fallback @ 186 (op0=0x83 rex_len=0)
  fallback @ 186 (op0=0x83 rex_len=0)
  fallback @ 187 (op0=0xc6 rex_len=0)
  fallback @ 187 (op0=0xc6 rex_len=0)
  fallback @ 188 (op0=0x01 rex_len=0)
  fallback @ 188 (op0=0x01 rex_len=0)
  (resync apres 11 fallback(s) @ 189)
  step @ 189: op0=0x0f r=1 ilen=3 bitcount=15
  step @ 192: op0=0x83 r=0 ilen=3 bitcount=16
  fallback @ 195 (op0=0x74 rex_len=0)
  fallback @ 195 (op0=0x74 rex_len=0)
  fallback @ 196 (op0=0x05 rex_len=0)
  fallback @ 196 (op0=0x05 rex_len=0)
  fallback @ 197 (op0=0xe9 rex_len=0)
  fallback @ 197 (op0=0xe9 rex_len=0)
  fallback @ 198 (op0=0x38 rex_len=0)
  fallback @ 198 (op0=0x38 rex_len=0)
  fallback @ 199 (op0=0x00 rex_len=0)
  fallback @ 199 (op0=0x00 rex_len=0)
  fallback @ 200 (op0=0x00 rex_len=0)
  fallback @ 200 (op0=0x00 rex_len=0)
  fallback @ 201 (op0=0x00 rex_len=0)
  fallback @ 201 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 202)
  step @ 202: op0=0x0f r=1 ilen=4 bitcount=16
  step @ 206: op0=0x83 r=0 ilen=3 bitcount=17
  fallback @ 209 (op0=0x74 rex_len=0)
  fallback @ 209 (op0=0x74 rex_len=0)
  fallback @ 210 (op0=0x05 rex_len=0)
  fallback @ 210 (op0=0x05 rex_len=0)
  fallback @ 211 (op0=0xe9 rex_len=0)
  fallback @ 211 (op0=0xe9 rex_len=0)
  (resync apres 3 fallback(s) @ 212)
  step @ 212: op0=0x24 r=2 ilen=2 bitcount=17
  fallback @ 214 (op0=0x00 rex_len=0)
  fallback @ 214 (op0=0x00 rex_len=0)
  fallback @ 215 (op0=0x00 rex_len=0)
  fallback @ 215 (op0=0x00 rex_len=0)
  (resync apres 2 fallback(s) @ 216)
  step @ 216: op0=0x81 r=0 ilen=6 bitcount=18
  fallback @ 222 (op0=0x7c rex_len=0)
  fallback @ 222 (op0=0x7c rex_len=0)
  fallback @ 223 (op0=0x05 rex_len=0)
  fallback @ 223 (op0=0x05 rex_len=0)
  fallback @ 224 (op0=0xe9 rex_len=0)
  fallback @ 224 (op0=0xe9 rex_len=0)
  fallback @ 225 (op0=0x17 rex_len=0)
  fallback @ 225 (op0=0x17 rex_len=0)
  fallback @ 226 (op0=0x00 rex_len=0)
  fallback @ 226 (op0=0x00 rex_len=0)
  fallback @ 227 (op0=0x00 rex_len=0)
  fallback @ 227 (op0=0x00 rex_len=0)
  fallback @ 228 (op0=0x00 rex_len=0)
  fallback @ 228 (op0=0x00 rex_len=0)
  fallback @ 229 (op0=0x51 rex_len=0)
  fallback @ 229 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 230)
